Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('IS', 5) 0.00437364963567
('ISM', 5) 0.00437364963567
('IUL', 5) 0.00437364963567
('IVL', 5) 0.00437364963567
('IVT', 5) 0.00437364963567
('IWA', 5) 0.00437364963567
('IWN', 5) 0.00437364963567
('IZR', 5) 0.00437364963567
('JAR', 5) 0.00437364963567
('JAT', 5) 0.00437364963567
('JDL', 5) 0.00437364963567
('JFZ', 5) 0.00437364963567
('JGS', 5) 0.00437364963567
('JHO', 5) 0.00437364963567
('JJK', 5) 0.00437364963567
('JLV', 5) 0.00437364963567
('JMC', 5) 0.00437364963567
('JPY', 5) 0.00437364963567
('JQQ', 5) 0.00437364963567
('JQU', 5) 0.00437364963567
('JSF', 5) 0.00437364963567
('JT', 5) 0.00437364963567
('JTC', 5) 0.00437364963567
('JTH', 5) 0.00437364963567
('JVE', 5) 0.00437364963567
('JXL', 5) 0.00437364963567
('JXO', 5) 0.00437364963567
('JYR', 5) 0.00437364963567
('JZK', 5) 0.00437364963567
('JZU', 5) 0.00437364963567
('KBH', 5) 0.00437364963567
('KBY', 5) 0.00437364963567
('KCX', 5) 0.00437364963567
('KG', 5) 0.00437364963567
('KGR', 5) 0.00437364963567
('KHH', 5) 0.00437364963567
('KIJ', 5) 0.00437364963567
('KJH', 5) 0.00437364963567
('KKA', 5) 0.00437364963567
('KKO', 5) 0.00437364963567
('KLY', 5) 0.00437364963567
('KMK', 5) 0.00437364963567
('KN', 5) 0.00437364963567
('KNL', 5) 0.00437364963567
('KOJ', 5) 0.00437364963567
('KOO', 5) 0.00437364963567
('KOS', 5) 0.00437364963567
('KPK', 5) 0.00437364963567
('KQ', 5) 0.00437364963567
('KRL', 5) 0.00437364963567
('KRO', 5) 0.00437364963567
('KRT', 5) 0.00437364963567
('KSB', 5) 0.00437364963567
('KSE', 5) 0.00437364963567
('KSF', 5) 0.00437364963567
('KTE', 5) 0.00437364963567
('KVH', 5) 0.00437364963567
('KZW', 5) 0.00437364963567
('LAB', 5) 0.00437364963567
('LAG', 5) 0.00437364963567
('LAN', 5) 0.00437364963567
('LBO', 5) 0.00437364963567
('LBP', 5) 0.00437364963567
('LCK', 5) 0.00437364963567
('LDN', 5) 0.00437364963567
('LDP', 5) 0.00437364963567
('LEC', 5) 0.00437364963567
('LGB', 5) 0.00437364963567
('LHF', 5) 0.00437364963567
('LJ', 5) 0.00437364963567
('LK', 5) 0.00437364963567
('LMQ', 5) 0.00437364963567
('LMS', 5) 0.00437364963567
('LNQ', 5) 0.00437364963567
('LOJ', 5) 0.00437364963567
('LOR', 5) 0.00437364963567
('LQZ', 5) 0.00437364963567
('LRF', 5) 0.00437364963567
('LSI', 5) 0.00437364963567
('LTM', 5) 0.00437364963567
('LTS', 5) 0.00437364963567
('LWJ', 5) 0.00437364963567
('LXJ', 5) 0.00437364963567
('LZ', 5) 0.00437364963567
('LZJ', 5) 0.00437364963567
('LZR', 5) 0.00437364963567
('MAJ', 5) 0.00437364963567
('MAK', 5) 0.00437364963567
('MDU', 5) 0.00437364963567
('MJB', 5) 0.00437364963567
('MLL', 5) 0.00437364963567
('MME', 5) 0.00437364963567
('MOD', 5) 0.00437364963567
('MPQ', 5) 0.00437364963567
('MPX', 5) 0.00437364963567
('MQG', 5) 0.00437364963567
('MRZ', 5) 0.00437364963567
('MU', 5) 0.00437364963567
('MV', 5) 0.00437364963567
('MXC', 5) 0.00437364963567
('MXE', 5) 0.00437364963567
('MZJ', 5) 0.00437364963567
('NB', 5) 0.00437364963567
('NCQ', 5) 0.00437364963567
('NDE', 5) 0.00437364963567
('NHI', 5) 0.00437364963567
('NHT', 5) 0.00437364963567
('NJZ', 5) 0.00437364963567
('NM', 5) 0.00437364963567
('NMM', 5) 0.00437364963567
('NMV', 5) 0.00437364963567
('NOW', 5) 0.00437364963567
('NPT', 5) 0.00437364963567
('NSG', 5) 0.00437364963567
('NSO', 5) 0.00437364963567
('NYD', 5) 0.00437364963567
('OA', 5) 0.00437364963567
('OAJ', 5) 0.00437364963567
('OCB', 5) 0.00437364963567
('OCP', 5) 0.00437364963567
('OCW', 5) 0.00437364963567
('ODJ', 5) 0.00437364963567
('OEW', 5) 0.00437364963567
('OEX', 5) 0.00437364963567
('OGA', 5) 0.00437364963567
('OHQ', 5) 0.00437364963567
('OHS', 5) 0.00437364963567
('OID', 5) 0.00437364963567
('OIN', 5) 0.00437364963567
('OJC', 5) 0.00437364963567
('OJO', 5) 0.00437364963567
('OLV', 5) 0.00437364963567
('OLZ', 5) 0.00437364963567
('OMD', 5) 0.00437364963567
('OMX', 5) 0.00437364963567
('ON', 5) 0.00437364963567
('OOG', 5) 0.00437364963567
('OOS', 5) 0.00437364963567
('ORN', 5) 0.00437364963567
('OTO', 5) 0.00437364963567
('OUB', 5) 0.00437364963567
('OVV', 5) 0.00437364963567
('OXJ', 5) 0.00437364963567
('OYU', 5) 0.00437364963567
('OZA', 5) 0.00437364963567
('PCA', 5) 0.00437364963567
('PCE', 5) 0.00437364963567
('PFH', 5) 0.00437364963567
('PHG', 5) 0.00437364963567
('PHV', 5) 0.00437364963567
('PII', 5) 0.00437364963567
('PIY', 5) 0.00437364963567
('PNI', 5) 0.00437364963567
('PNR', 5) 0.00437364963567
('POQ', 5) 0.00437364963567
('PPK', 5) 0.00437364963567
('PQG', 5) 0.00437364963567
('PQN', 5) 0.00437364963567
('PRN', 5) 0.00437364963567
('PT', 5) 0.00437364963567
('PTB', 5) 0.00437364963567
('PTQ', 5) 0.00437364963567
('PTR', 5) 0.00437364963567
('PUF', 5) 0.00437364963567
('PUH', 5) 0.00437364963567
('PUI', 5) 0.00437364963567
('PVX', 5) 0.00437364963567
('PWW', 5) 0.00437364963567
('PXM', 5) 0.00437364963567
('PYD', 5) 0.00437364963567
('PZR', 5) 0.00437364963567
('QBK', 5) 0.00437364963567
('QCD', 5) 0.00437364963567
('QCL', 5) 0.00437364963567
('QCM', 5) 0.00437364963567
('QDP', 5) 0.00437364963567
('QFQ', 5) 0.00437364963567
('QFR', 5) 0.00437364963567
('QHS', 5) 0.00437364963567
('QKA', 5) 0.00437364963567
('QKB', 5) 0.00437364963567
('QKJ', 5) 0.00437364963567
('QN', 5) 0.00437364963567
('QNH', 5) 0.00437364963567
('QPN', 5) 0.00437364963567
('QPS', 5) 0.00437364963567
('QPV', 5) 0.00437364963567
('QQ', 5) 0.00437364963567
('QQB', 5) 0.00437364963567
('QRC', 5) 0.00437364963567
('QRM', 5) 0.00437364963567
('QVG', 5) 0.00437364963567
('QVX', 5) 0.00437364963567
('QXX', 5) 0.00437364963567
('QYN', 5) 0.00437364963567
('QYP', 5) 0.00437364963567
('QYT', 5) 0.00437364963567
('RBV', 5) 0.00437364963567
('RCG', 5) 0.00437364963567
('RCM', 5) 0.00437364963567
('RCX', 5) 0.00437364963567
('RED', 5) 0.00437364963567
('RGW', 5) 0.00437364963567
('RKF', 5) 0.00437364963567
('RKR', 5) 0.00437364963567
('RKZ', 5) 0.00437364963567
('RL', 5) 0.00437364963567
('RMH', 5) 0.00437364963567
('RNO', 5) 0.00437364963567
('RRK', 5) 0.00437364963567
('RRZ', 5) 0.00437364963567
('RVP', 5) 0.00437364963567
('RWJ', 5) 0.00437364963567
('RWS', 5) 0.00437364963567
('RXK', 5) 0.00437364963567
('RY', 5) 0.00437364963567
('RZA', 5) 0.00437364963567
('SAC', 5) 0.00437364963567
('SBR', 5) 0.00437364963567
('SCP', 5) 0.00437364963567
('SDD', 5) 0.00437364963567
('SEG', 5) 0.00437364963567
('SFI', 5) 0.00437364963567
('SI', 5) 0.00437364963567
('SJE', 5) 0.00437364963567
('SJL', 5) 0.00437364963567
('SJU', 5) 0.00437364963567
('SLU', 5) 0.00437364963567
('SMC', 5) 0.00437364963567
('SMH', 5) 0.00437364963567
('SML', 5) 0.00437364963567
('SNK', 5) 0.00437364963567
('SPW', 5) 0.00437364963567
('SPX', 5) 0.00437364963567
('SQI', 5) 0.00437364963567
('SRP', 5) 0.00437364963567
('SUG', 5) 0.00437364963567
('SVL', 5) 0.00437364963567
('SWL', 5) 0.00437364963567
('SWW', 5) 0.00437364963567
('SYD', 5) 0.00437364963567
('SZH', 5) 0.00437364963567
('SZR', 5) 0.00437364963567
('TAO', 5) 0.00437364963567
('TCL', 5) 0.00437364963567
('TER', 5) 0.00437364963567
('TFS', 5) 0.00437364963567
('TGB', 5) 0.00437364963567
('THL', 5) 0.00437364963567
('TIH', 5) 0.00437364963567
('TJM', 5) 0.00437364963567
('TJN', 5) 0.00437364963567
('TKU', 5) 0.00437364963567
('TMA', 5) 0.00437364963567
('TNP', 5) 0.00437364963567
('TOD', 5) 0.00437364963567
('TOZ', 5) 0.00437364963567
('TPR', 5) 0.00437364963567
('TPW', 5) 0.00437364963567
('TYO', 5) 0.00437364963567
('TZ', 5) 0.00437364963567
('UBW', 5) 0.00437364963567
('UCE', 5) 0.00437364963567
('UCT', 5) 0.00437364963567
('UEJ', 5) 0.00437364963567
('UET', 5) 0.00437364963567
('UFU', 5) 0.00437364963567
('UGB', 5) 0.00437364963567
('UGD', 5) 0.00437364963567
('UGH', 5) 0.00437364963567
('UJX', 5) 0.00437364963567
('ULP', 5) 0.00437364963567
('UNT', 5) 0.00437364963567
('UOF', 5) 0.00437364963567
('UPE', 5) 0.00437364963567
('UPI', 5) 0.00437364963567
('UPQ', 5) 0.00437364963567
('UQQ', 5) 0.00437364963567
('UQV', 5) 0.00437364963567
('URE', 5) 0.00437364963567
('UST', 5) 0.00437364963567
('USY', 5) 0.00437364963567
('UVW', 5) 0.00437364963567
('UWG', 5) 0.00437364963567
('UXA', 5) 0.00437364963567
('UXE', 5) 0.00437364963567
('UYA', 5) 0.00437364963567
('UYB', 5) 0.00437364963567
('UYR', 5) 0.00437364963567
('UZQ', 5) 0.00437364963567
('VAN', 5) 0.00437364963567
('VAT', 5) 0.00437364963567
('VDM', 5) 0.00437364963567
('VDY', 5) 0.00437364963567
('VE', 5) 0.00437364963567
('VEQ', 5) 0.00437364963567
('VFB', 5) 0.00437364963567
('VGF', 5) 0.00437364963567
('VH', 5) 0.00437364963567
('VHE', 5) 0.00437364963567
('VHI', 5) 0.00437364963567
('VHL', 5) 0.00437364963567
('VHP', 5) 0.00437364963567
('VIY', 5) 0.00437364963567
('VJY', 5) 0.00437364963567
('VLY', 5) 0.00437364963567
('VN', 5) 0.00437364963567
('VNL', 5) 0.00437364963567
('VO', 5) 0.00437364963567
('VOG', 5) 0.00437364963567
('VPP', 5) 0.00437364963567
('VQT', 5) 0.00437364963567
('VTF', 5) 0.00437364963567
('VVV', 5) 0.00437364963567
('VVY', 5) 0.00437364963567
('VWH', 5) 0.00437364963567
('VXI', 5) 0.00437364963567
('VYF', 5) 0.00437364963567
('WAG', 5) 0.00437364963567
('WAQ', 5) 0.00437364963567
('WDP', 5) 0.00437364963567
('WHJ', 5) 0.00437364963567
('WHY', 5) 0.00437364963567
('WJD', 5) 0.00437364963567
('WLM', 5) 0.00437364963567
('WMN', 5) 0.00437364963567
('WOJ', 5) 0.00437364963567
('WOO', 5) 0.00437364963567
('WPP', 5) 0.00437364963567
('WPY', 5) 0.00437364963567
('WQK', 5) 0.00437364963567
('WV', 5) 0.00437364963567
('WWK', 5) 0.00437364963567
('WWO', 5) 0.00437364963567
('WWS', 5) 0.00437364963567
('WXA', 5) 0.00437364963567
('WXU', 5) 0.00437364963567
('WZE', 5) 0.00437364963567
('WZU', 5) 0.00437364963567
('WZY', 5) 0.00437364963567
('XBD', 5) 0.00437364963567
('XDY', 5) 0.00437364963567
('XEJ', 5) 0.00437364963567
('XFS', 5) 0.00437364963567
('XGS', 5) 0.00437364963567
('XHE', 5) 0.00437364963567
('XHX', 5) 0.00437364963567
('XKU', 5) 0.00437364963567
('XKX', 5) 0.00437364963567
('XMH', 5) 0.00437364963567
('XNH', 5) 0.00437364963567
('XNI', 5) 0.00437364963567
('XO', 5) 0.00437364963567
('XQY', 5) 0.00437364963567
('XRP', 5) 0.00437364963567
('XSB', 5) 0.00437364963567
('XSL', 5) 0.00437364963567
('XVE', 5) 0.00437364963567
('XVS', 5) 0.00437364963567
('XXL', 5) 0.00437364963567
('XYM', 5) 0.00437364963567
('YA', 5) 0.00437364963567
('YAP', 5) 0.00437364963567
('YBO', 5) 0.00437364963567
('YBP', 5) 0.00437364963567
('YCD', 5) 0.00437364963567
('YET', 5) 0.00437364963567
('YGZ', 5) 0.00437364963567
('YHI', 5) 0.00437364963567
('YLR', 5) 0.00437364963567
('YMA', 5) 0.00437364963567
('YMG', 5) 0.00437364963567
('YMY', 5) 0.00437364963567
('YRQ', 5) 0.00437364963567
('YRT', 5) 0.00437364963567
('YTD', 5) 0.00437364963567
('YTE', 5) 0.00437364963567
('YUX', 5) 0.00437364963567
('YW', 5) 0.00437364963567
('YWA', 5) 0.00437364963567
('YWM', 5) 0.00437364963567
('YXA', 5) 0.00437364963567
('YXH', 5) 0.00437364963567
('YYG', 5) 0.00437364963567
('YYQ', 5) 0.00437364963567
('YZU', 5) 0.00437364963567
('ZAC', 5) 0.00437364963567
('ZAD', 5) 0.00437364963567
('ZB', 5) 0.00437364963567
('ZBI', 5) 0.00437364963567
('ZCC', 5) 0.00437364963567
('ZDG', 5) 0.00437364963567
('ZDT', 5) 0.00437364963567
('ZEG', 5) 0.00437364963567
('ZFL', 5) 0.00437364963567
('ZHX', 5) 0.00437364963567
('ZHZ', 5) 0.00437364963567
('ZID', 5) 0.00437364963567
('ZJ', 5) 0.00437364963567
('ZKM', 5) 0.00437364963567
('ZKW', 5) 0.00437364963567
('ZMK', 5) 0.00437364963567
('ZMT', 5) 0.00437364963567
('ZMX', 5) 0.00437364963567
('ZSN', 5) 0.00437364963567
('ZTQ', 5) 0.00437364963567
('ZUQ', 5) 0.00437364963567
('ZWE', 5) 0.00437364963567
('ZWN', 5) 0.00437364963567
('ZXB', 5) 0.00437364963567
('ZZZ', 5) 0.00437364963567
('AAAU', 4) 0.00349891970854
('AACA', 4) 0.00349891970854
('AACT', 4) 0.00349891970854
('AADZ', 4) 0.00349891970854
('AAGG', 4) 0.00349891970854
('AAI', 4) 0.00349891970854
('AAIW', 4) 0.00349891970854
('AAKX', 4) 0.00349891970854
('AAMB', 4) 0.00349891970854
('AAMG', 4) 0.00349891970854
('AAOJ', 4) 0.00349891970854
('AAQ', 4) 0.00349891970854
('AAR', 4) 0.00349891970854
('AARC', 4) 0.00349891970854
('AARX', 4) 0.00349891970854
('AASB', 4) 0.00349891970854
('AAUG', 4) 0.00349891970854
('AAUM', 4) 0.00349891970854
('AAVS', 4) 0.00349891970854
('AAVZ', 4) 0.00349891970854
('AAWO', 4) 0.00349891970854
('AAYQ', 4) 0.00349891970854
('AAZR', 4) 0.00349891970854
('ABA', 4) 0.00349891970854
('ABBT', 4) 0.00349891970854
('ABCY', 4) 0.00349891970854
('ABDN', 4) 0.00349891970854
('ABDR', 4) 0.00349891970854
('ABDV', 4) 0.00349891970854
('ABEB', 4) 0.00349891970854
('ABEH', 4) 0.00349891970854
('ABEM', 4) 0.00349891970854
('ABFI', 4) 0.00349891970854
('ABHZ', 4) 0.00349891970854
('ABI', 4) 0.00349891970854
('ABIV', 4) 0.00349891970854
('ABK', 4) 0.00349891970854
('ABKF', 4) 0.00349891970854
('ABKJ', 4) 0.00349891970854
('ABKR', 4) 0.00349891970854
('ABKS', 4) 0.00349891970854
('ABKV', 4) 0.00349891970854
('ABKX', 4) 0.00349891970854
('ABLL', 4) 0.00349891970854
('ABMT', 4) 0.00349891970854
('ABNI', 4) 0.00349891970854
('ABOC', 4) 0.00349891970854
('ABOP', 4) 0.00349891970854
('ABQE', 4) 0.00349891970854
('ABQG', 4) 0.00349891970854
('ABQN', 4) 0.00349891970854
('ABRD', 4) 0.00349891970854
('ABSC', 4) 0.00349891970854
('ABTC', 4) 0.00349891970854
('ABTK', 4) 0.00349891970854
('ABTQ', 4) 0.00349891970854
('ABTR', 4) 0.00349891970854
('ABTW', 4) 0.00349891970854
('ABVG', 4) 0.00349891970854
('ABWT', 4) 0.00349891970854
('ABXE', 4) 0.00349891970854
('ABXI', 4) 0.00349891970854
('ABYI', 4) 0.00349891970854
('ABYK', 4) 0.00349891970854
('ABYO', 4) 0.00349891970854
('ABZR', 4) 0.00349891970854
('ACCJ', 4) 0.00349891970854
('ACDG', 4) 0.00349891970854
('ACDY', 4) 0.00349891970854
('ACEB', 4) 0.00349891970854
('ACEH', 4) 0.00349891970854
('ACEZ', 4) 0.00349891970854
('ACFD', 4) 0.00349891970854
('ACFG', 4) 0.00349891970854
('ACGC', 4) 0.00349891970854
('ACGT', 4) 0.00349891970854
('ACHC', 4) 0.00349891970854
('ACHU', 4) 0.00349891970854
('ACHW', 4) 0.00349891970854
('ACIK', 4) 0.00349891970854
('ACJK', 4) 0.00349891970854
('ACKM', 4) 0.00349891970854
('ACLG', 4) 0.00349891970854
('ACLU', 4) 0.00349891970854
('ACMZ', 4) 0.00349891970854
('ACOW', 4) 0.00349891970854
('ACR', 4) 0.00349891970854
('ACRE', 4) 0.00349891970854
('ACSS', 4) 0.00349891970854
('ACUA', 4) 0.00349891970854
('ACUU', 4) 0.00349891970854
('ACVG', 4) 0.00349891970854
('ACVI', 4) 0.00349891970854
('ACXN', 4) 0.00349891970854
('ACYG', 4) 0.00349891970854
('ADAA', 4) 0.00349891970854
('ADAE', 4) 0.00349891970854
('ADBI', 4) 0.00349891970854
('ADCB', 4) 0.00349891970854
('ADDE', 4) 0.00349891970854
('ADDN', 4) 0.00349891970854
('ADEH', 4) 0.00349891970854
('ADFV', 4) 0.00349891970854
('ADJK', 4) 0.00349891970854
('ADKG', 4) 0.00349891970854
('ADKJ', 4) 0.00349891970854
('ADMV', 4) 0.00349891970854
('ADNG', 4) 0.00349891970854
('ADNM', 4) 0.00349891970854
('ADNW', 4) 0.00349891970854
('ADOK', 4) 0.00349891970854
('ADPK', 4) 0.00349891970854
('ADPS', 4) 0.00349891970854
('ADPV', 4) 0.00349891970854
('ADQG', 4) 0.00349891970854
('ADRT', 4) 0.00349891970854
('ADSC', 4) 0.00349891970854
('ADSM', 4) 0.00349891970854
('ADSP', 4) 0.00349891970854
('ADSS', 4) 0.00349891970854
('ADSY', 4) 0.00349891970854
('ADTW', 4) 0.00349891970854
('ADUC', 4) 0.00349891970854
('ADUZ', 4) 0.00349891970854
('ADWI', 4) 0.00349891970854
('ADWL', 4) 0.00349891970854
('ADXB', 4) 0.00349891970854
('ADYD', 4) 0.00349891970854
('ADYG', 4) 0.00349891970854
('ADZJ', 4) 0.00349891970854
('AEBX', 4) 0.00349891970854
('AECA', 4) 0.00349891970854
('AECN', 4) 0.00349891970854
('AECQ', 4) 0.00349891970854
('AECV', 4) 0.00349891970854
('AEDN', 4) 0.00349891970854
('AEET', 4) 0.00349891970854
('AEEW', 4) 0.00349891970854
('AEGH', 4) 0.00349891970854
('AEHC', 4) 0.00349891970854
('AEHS', 4) 0.00349891970854
('AEIU', 4) 0.00349891970854
('AEJF', 4) 0.00349891970854
('AEJV', 4) 0.00349891970854
('AEKS', 4) 0.00349891970854
('AELJ', 4) 0.00349891970854
('AELO', 4) 0.00349891970854
('AEMJ', 4) 0.00349891970854
('AEMS', 4) 0.00349891970854
('AEN', 4) 0.00349891970854
('AENN', 4) 0.00349891970854
('AEQD', 4) 0.00349891970854
('AERQ', 4) 0.00349891970854
('AES', 4) 0.00349891970854
('AESR', 4) 0.00349891970854
('AETD', 4) 0.00349891970854
('AEWL', 4) 0.00349891970854
('AEWS', 4) 0.00349891970854
('AEYP', 4) 0.00349891970854
('AEZJ', 4) 0.00349891970854
('AEZQ', 4) 0.00349891970854
('AEZR', 4) 0.00349891970854
('AEZV', 4) 0.00349891970854
('AFA', 4) 0.00349891970854
('AFBM', 4) 0.00349891970854
('AFCK', 4) 0.00349891970854
('AFCO', 4) 0.00349891970854
('AFCY', 4) 0.00349891970854
('AFDC', 4) 0.00349891970854
('AFEP', 4) 0.00349891970854
('AFFA', 4) 0.00349891970854
('AFFZ', 4) 0.00349891970854
('AFHG', 4) 0.00349891970854
('AFIT', 4) 0.00349891970854
('AFJ', 4) 0.00349891970854
('AFJA', 4) 0.00349891970854
('AFJZ', 4) 0.00349891970854
('AFK', 4) 0.00349891970854
('AFKJ', 4) 0.00349891970854
('AFKY', 4) 0.00349891970854
('AFMO', 4) 0.00349891970854
('AFOA', 4) 0.00349891970854
('AFP', 4) 0.00349891970854
('AFPC', 4) 0.00349891970854
('AFPF', 4) 0.00349891970854
('AFQ', 4) 0.00349891970854
('AFRI', 4) 0.00349891970854
('AFRQ', 4) 0.00349891970854
('AFSD', 4) 0.00349891970854
('AFTC', 4) 0.00349891970854
('AFUG', 4) 0.00349891970854
('AFUJ', 4) 0.00349891970854
('AFUU', 4) 0.00349891970854
('AFVE', 4) 0.00349891970854
('AFWV', 4) 0.00349891970854
('AFWY', 4) 0.00349891970854
('AFYB', 4) 0.00349891970854
('AG', 4) 0.00349891970854
('AGAP', 4) 0.00349891970854
('AGAR', 4) 0.00349891970854
('AGAX', 4) 0.00349891970854
('AGFD', 4) 0.00349891970854
('AGFV', 4) 0.00349891970854
('AGFX', 4) 0.00349891970854
('AGHN', 4) 0.00349891970854
('AGIA', 4) 0.00349891970854
('AGIP', 4) 0.00349891970854
('AGJV', 4) 0.00349891970854
('AGLE', 4) 0.00349891970854
('AGLV', 4) 0.00349891970854
('AGMS', 4) 0.00349891970854
('AGMY', 4) 0.00349891970854
('AGMZ', 4) 0.00349891970854
('AGNG', 4) 0.00349891970854
('AGOI', 4) 0.00349891970854
('AGPU', 4) 0.00349891970854
('AGPW', 4) 0.00349891970854
('AGPX', 4) 0.00349891970854
('AGQC', 4) 0.00349891970854
('AGRV', 4) 0.00349891970854
('AGSB', 4) 0.00349891970854
('AGSC', 4) 0.00349891970854
('AGTA', 4) 0.00349891970854
('AGTS', 4) 0.00349891970854
('AGUY', 4) 0.00349891970854
('AGVF', 4) 0.00349891970854
('AGWE', 4) 0.00349891970854
('AGWI', 4) 0.00349891970854
('AGWM', 4) 0.00349891970854
('AGWS', 4) 0.00349891970854
('AGXK', 4) 0.00349891970854
('AGXO', 4) 0.00349891970854
('AGYX', 4) 0.00349891970854
('AGZ', 4) 0.00349891970854
('AGZF', 4) 0.00349891970854
('AHAN', 4) 0.00349891970854
('AHBE', 4) 0.00349891970854
('AHBJ', 4) 0.00349891970854
('AHBU', 4) 0.00349891970854
('AHBV', 4) 0.00349891970854
('AHC', 4) 0.00349891970854
('AHCW', 4) 0.00349891970854
('AHDA', 4) 0.00349891970854
('AHDW', 4) 0.00349891970854
('AHEX', 4) 0.00349891970854
('AHFB', 4) 0.00349891970854
('AHFG', 4) 0.00349891970854
('AHG', 4) 0.00349891970854
('AHGA', 4) 0.00349891970854
('AHGM', 4) 0.00349891970854
('AHHD', 4) 0.00349891970854
('AHHI', 4) 0.00349891970854
('AHHP', 4) 0.00349891970854
('AHHX', 4) 0.00349891970854
('AHJJ', 4) 0.00349891970854
('AHJK', 4) 0.00349891970854
('AHK', 4) 0.00349891970854
('AHMK', 4) 0.00349891970854
('AHNL', 4) 0.00349891970854
('AHOG', 4) 0.00349891970854
('AHZ', 4) 0.00349891970854
('AI', 4) 0.00349891970854
('AIB', 4) 0.00349891970854
('AIG', 4) 0.00349891970854
('AIK', 4) 0.00349891970854
('AJD', 4) 0.00349891970854
('AKM', 4) 0.00349891970854
('AKY', 4) 0.00349891970854
('ALC', 4) 0.00349891970854
('ALF', 4) 0.00349891970854
('ALM', 4) 0.00349891970854
('ALQ', 4) 0.00349891970854
('ALR', 4) 0.00349891970854
('ANA', 4) 0.00349891970854
('AO', 4) 0.00349891970854
('APK', 4) 0.00349891970854
('APT', 4) 0.00349891970854
('AQE', 4) 0.00349891970854
('AQK', 4) 0.00349891970854
('AQN', 4) 0.00349891970854
('AQV', 4) 0.00349891970854
('AQX', 4) 0.00349891970854
('ARA', 4) 0.00349891970854
('ARU', 4) 0.00349891970854
('ASB', 4) 0.00349891970854
('ASH', 4) 0.00349891970854
('ASL', 4) 0.00349891970854
('ATF', 4) 0.00349891970854
('ATI', 4) 0.00349891970854
('ATO', 4) 0.00349891970854
('ATU', 4) 0.00349891970854
('ATW', 4) 0.00349891970854
('AUI', 4) 0.00349891970854
('AUJ', 4) 0.00349891970854
('AVJ', 4) 0.00349891970854
('AVL', 4) 0.00349891970854
('AVM', 4) 0.00349891970854
('AXD', 4) 0.00349891970854
('AYV', 4) 0.00349891970854
('AYW', 4) 0.00349891970854
('BAN', 4) 0.00349891970854
('BBP', 4) 0.00349891970854
('BCC', 4) 0.00349891970854
('BCD', 4) 0.00349891970854
('BE', 4) 0.00349891970854
('BEI', 4) 0.00349891970854
('BFQ', 4) 0.00349891970854
('BFV', 4) 0.00349891970854
('BG', 4) 0.00349891970854
('BGR', 4) 0.00349891970854
('BGV', 4) 0.00349891970854
('BGW', 4) 0.00349891970854
('BIF', 4) 0.00349891970854
('BIZ', 4) 0.00349891970854
('BJF', 4) 0.00349891970854
('BJG', 4) 0.00349891970854
('BJM', 4) 0.00349891970854
('BKH', 4) 0.00349891970854
('BMU', 4) 0.00349891970854
('BO', 4) 0.00349891970854
('BRB', 4) 0.00349891970854
('BRJ', 4) 0.00349891970854
('BRZ', 4) 0.00349891970854
('BSX', 4) 0.00349891970854
('BTR', 4) 0.00349891970854
('BTS', 4) 0.00349891970854
('BUS', 4) 0.00349891970854
('BUX', 4) 0.00349891970854
('BWA', 4) 0.00349891970854
('BWG', 4) 0.00349891970854
('BWQ', 4) 0.00349891970854
('BXE', 4) 0.00349891970854
('BXN', 4) 0.00349891970854
('BXP', 4) 0.00349891970854
('BXX', 4) 0.00349891970854
('BYD', 4) 0.00349891970854
('BYQ', 4) 0.00349891970854
('BYU', 4) 0.00349891970854
('BZQ', 4) 0.00349891970854
('BZX', 4) 0.00349891970854
('CBO', 4) 0.00349891970854
('CC', 4) 0.00349891970854
('CD', 4) 0.00349891970854
('CDA', 4) 0.00349891970854
('CDB', 4) 0.00349891970854
('CDF', 4) 0.00349891970854
('CDV', 4) 0.00349891970854
('CFD', 4) 0.00349891970854
('CFR', 4) 0.00349891970854
('CGD', 4) 0.00349891970854
('CH', 4) 0.00349891970854
('CJD', 4) 0.00349891970854
('CJM', 4) 0.00349891970854
('CJU', 4) 0.00349891970854
('CKW', 4) 0.00349891970854
('CLL', 4) 0.00349891970854
('CMF', 4) 0.00349891970854
('COI', 4) 0.00349891970854
('COU', 4) 0.00349891970854
('CPF', 4) 0.00349891970854
('CPK', 4) 0.00349891970854
('CQF', 4) 0.00349891970854
('CQV', 4) 0.00349891970854
('CRQ', 4) 0.00349891970854
('CRU', 4) 0.00349891970854
('CTF', 4) 0.00349891970854
('CTO', 4) 0.00349891970854
('CTW', 4) 0.00349891970854
('CVI', 4) 0.00349891970854
('CVY', 4) 0.00349891970854
('CVZ', 4) 0.00349891970854
('CWG', 4) 0.00349891970854
('CWZ', 4) 0.00349891970854
('CX', 4) 0.00349891970854
('CXJ', 4) 0.00349891970854
('CXW', 4) 0.00349891970854
('CY', 4) 0.00349891970854
('CYX', 4) 0.00349891970854
('DAY', 4) 0.00349891970854
('DBB', 4) 0.00349891970854
('DBD', 4) 0.00349891970854
('DCR', 4) 0.00349891970854
('DD', 4) 0.00349891970854
('DDI', 4) 0.00349891970854
('DDO', 4) 0.00349891970854
